,station_id,station_lat,station_lon
0,ST_dOl,40.7656616222,-73.9763387203
1,ST_PBx,40.724297619,-74.0109304457
2,ST_aIz,40.7682869519,-73.9941038636
3,ST_H2g,40.7277116793,-73.9760730209
4,ST_jCr,40.7270288812,-73.9950503265
5,ST_5pJ,40.7199871178,-73.9991611375
6,ST_m2h,40.7309122017,-73.9875607667
7,ST_25S,40.7172128852,-74.00603126
8,ST_51S,40.7857856026,-73.9815134132
9,ST_f75,40.766646133,-73.9788662813
10,ST_l2J,40.7364167402,-74.0010194493
11,ST_7Y6,40.734368593,-73.9919531401
12,ST_Q4w,40.7173409293,-73.9884054539
13,ST_qDJ,40.7468984357,-73.9854379401
14,ST_mXi,40.7174262918,-73.9937551395
15,ST_p0y,40.732619084,-74.0011320743
16,ST_5de,40.7615046382,-73.9725112707
17,ST_qEs,40.7993788109,-73.9512961711
18,ST_NbY,40.7720059914,-73.9896986858
19,ST_GBz,40.804238123,-73.9554369409
20,ST_fGn,40.7486491611,-73.9871711248
21,ST_UTS,40.7796624751,-73.9603165416
22,ST_Nk5,40.7743760769,-73.9613362356
23,ST_ZVb,40.7443816873,-73.9717891104
24,ST_Br3,40.8055304394,-73.9598558139
25,ST_87V,40.7278823777,-73.9880675791
26,ST_c9D,40.7379954772,-74.0003436996
27,ST_IxJ,40.752752243,-73.9792995775
28,ST_gyt,40.7369714358,-74.0081711342
29,ST_xiM,40.7313704287,-74.0031432502
30,ST_e03,40.7549404498,-73.9822604347
31,ST_3uG,40.8016945022,-73.9436092468
32,ST_5Ws,40.7268581806,-74.0112683206
33,ST_toh,40.7180665076,-73.9903200782
34,ST_pgi,40.8262800733,-73.9502146364
35,ST_JWt,40.7374874973,-73.9839936195
36,ST_Q5a,40.7291199281,-73.9975843881
37,ST_QFp,40.7842796753,-73.9769673549
38,ST_v0l,40.7534634181,-73.992515111
39,ST_j7n,40.7254498839,-73.9919531401
40,ST_4AH,40.7299733977,-73.9875044543
41,ST_m1B,40.8000913399,-73.9548258813
42,ST_775,40.7295893377,-74.0082274467
43,ST_Yew,40.7182372307,-73.9823237062
44,ST_Aev,40.710596941,-73.9929667648
45,ST_73C,40.7288212111,-73.9903763907
46,ST_auE,40.7102981409,-74.0055807601
47,ST_BsR,40.837118296,-73.9387189908
48,ST_W22,40.7704746474,-73.987604421
49,ST_U1h,40.7300587441,-73.9846325178
50,ST_uWy,40.728607841,-74.0052428853
51,ST_R7l,40.7109811106,-74.0108178207
52,ST_1aK,40.7558704159,-74.0018309788
53,ST_30y,40.7633643737,-73.9926595431
54,ST_HuX,40.8039340449,-73.9378618777
55,ST_zXz,40.7894427124,-73.9736998755
56,ST_rIX,40.737651653,-73.9859434523
57,ST_FCS,40.7466795918,-73.9883987973
58,ST_s78,40.7965950067,-73.9702903318
59,ST_0hk,40.7530804786,-73.9723668387
60,ST_JbX,40.7249804451,-73.9828868309
61,ST_imN,40.7583867295,-73.9672395005
62,ST_Zku,40.7215235661,-73.9847451428
63,ST_GtR,40.7627627003,-73.9817549225
64,ST_bGn,40.7279250522,-73.9957260762
65,ST_IBa,40.7858393064,-73.9503549151
66,ST_iZ5,40.7355175975,-73.9768442325
67,ST_0a6,40.7433968467,-73.999736714
68,ST_S01,40.7501810079,-73.9944649438
69,ST_ug2,40.725748616,-73.973257397
70,ST_GJI,40.8223282624,-73.9383640223
71,ST_3Dk,40.7081638155,-74.0064817598
72,ST_5Ih,40.7596448506,-73.9894098217
73,ST_dky,40.7572926918,-73.9839214034
74,ST_awt,40.8137398616,-73.9575459485
75,ST_UXL,40.7446005387,-74.0060917246
76,ST_UGr,40.7450929519,-74.002192059
77,ST_BQ8,40.7164446158,-73.9784381451
78,ST_oZo,40.7634737683,-73.9851490759
79,ST_eZS,40.7277116793,-74.003215636
80,ST_hoI,40.7804071341,-73.9800217378
81,ST_S7n,40.7543387001,-73.9923706789
82,ST_J1f,40.7489774169,-73.9820437867
83,ST_y3L,40.7259193195,-74.0007941994
84,ST_NvW,40.8181482062,-73.9414773192
85,ST_mIT,40.7333287515,-73.9813216264
86,ST_Yp4,40.7435062742,-73.9903486301
87,ST_sKl,40.7802564262,-73.9498058491
88,ST_ZHm,40.7306561655,-73.9956134513
89,ST_iQk,40.809483251,-73.9637725423
90,ST_uZc,40.7126458198,-73.9898695784
91,ST_5vn,40.8167041256,-73.9383640223
92,ST_PlH,40.7513298699,-73.9800939539
93,ST_cyP,40.7246390329,-73.9955571388
94,ST_Tq1,40.8215682718,-73.95081721
95,ST_8FG,40.7444911131,-73.9810327622
96,ST_Ojl,40.8005203746,-73.9616954404
97,ST_bff,40.7647864893,-73.9820437867
98,ST_YLH,40.7127311884,-73.9873355168
99,ST_J7Z,40.8506298055,-73.9311987024
100,ST_jGq,40.7922929672,-73.9722082002
101,ST_aq9,40.756800369,-73.9863045324
102,ST_cdl,40.7215235661,-73.9962328886
103,ST_nMV,40.7180238267,-73.9740457717
104,ST_Sla,40.7748498223,-73.9843546996
105,ST_ew5,40.7894026016,-73.948001775
106,ST_ccv,40.7088894938,-74.0055807601
107,ST_zzY,40.7389648839,-73.9761942882
108,ST_g9H,40.8019320044,-73.9338044963
109,ST_YML,40.7213955301,-73.9885180789
110,ST_5q4,40.7191762002,-73.9904327032
111,ST_WmI,40.7386912963,-74.0023364911
112,ST_rZY,40.7274983056,-73.9851393301
113,ST_x2f,40.7481020643,-73.9783607691
114,ST_cyz,40.786670759,-73.9414129827
115,ST_BhC,40.7546669279,-73.9857990202
116,ST_640,40.7209687416,-73.9869976419
117,ST_B0T,40.7801970313,-73.9454917589
118,ST_d3r,40.8020507552,-73.9496489731
119,ST_xQg,40.7155909726,-73.9984853877
120,ST_5XI,40.7986068958,-73.9414914207
121,ST_iFv,40.7479379344,-73.9892653896
122,ST_mXN,40.807430859,-73.9392678827
123,ST_hhp,40.7911247924,-73.9508255431
124,ST_dGy,40.7438345554,-73.9889043095
125,ST_MdI,40.7978855643,-73.961979569
126,ST_nP9,40.7254072078,-73.9841257055
127,ST_xVV,40.7309975468,-73.9994990124
128,ST_wIj,40.8107754652,-73.9389665959
129,ST_j41,40.7720059914,-73.9861601004
130,ST_Uat,40.742357277,-73.9751832638
131,ST_SfD,40.7290772543,-73.981253769
132,ST_jpz,40.7246390329,-73.9784381451
133,ST_5CE,40.7281810988,-73.9792828323
134,ST_Wbk,40.7172128852,-73.9769740206
135,ST_bnp,40.7431779913,-73.9837769714
136,ST_ogA,40.8120676543,-73.9421803218
137,ST_A3I,40.8087991274,-73.9482060577
138,ST_jqh,40.7295466643,-73.9764672083
139,ST_qto,40.7348353878,-73.994873789
140,ST_tIB,40.7999132083,-73.9444720648
141,ST_LYk,40.7304558554,-73.9802549099
142,ST_VGu,40.7271569064,-73.9915026403
143,ST_tQS,40.7787715386,-73.9583555915
144,ST_Cel,40.756800369,-73.9938149995
145,ST_ZqK,40.8211122732,-73.937359733
146,ST_lEw,40.7900342848,-73.9751205187
147,ST_OOt,40.7185786757,-74.0068196347
148,ST_EpA,40.7697636542,-73.9805994661
149,ST_BMm,40.7333834736,-73.9834881073
150,ST_vhc,40.7226332011,-73.9835625807
151,ST_AFr,40.7392931876,-74.0063805887
152,ST_oQ1,40.7583867295,-73.9748943997
153,ST_xfq,40.7312535817,-73.9822110812
154,ST_ZPW,40.7557610088,-73.9903486301
155,ST_dwO,40.7495245064,-73.9912874385
156,ST_Lvd,40.7093590462,-73.9996116373
157,ST_9qy,40.792906322,-73.9360791984
158,ST_nFg,40.7430138493,-73.9964147766
159,ST_exT,40.7230599789,-73.9764108958
160,ST_3hG,40.8059865451,-73.9421803218
161,ST_86O,40.7170421594,-74.014252882
162,ST_0av,40.7344112634,-74.0023709488
163,ST_leN,40.7627326379,-73.9635324997
164,ST_rGM,40.7513298699,-74.0012532506
165,ST_znc,40.7398403567,-73.9987256896
166,ST_nh9,40.7872646474,-73.9461977009
167,ST_BbU,40.7245963563,-73.9753409587
168,ST_Tp0,40.716273888,-73.9946561391
169,ST_Lot,40.7332164825,-74.0091847588
170,ST_BmU,40.7081638155,-74.0166743186
171,ST_tO4,40.7408799658,-73.9784329852
172,ST_buP,40.7613952404,-73.9863767485
173,ST_rp6,40.7412629756,-73.9939594316
174,ST_RN7,40.7619422277,-73.9613900021
175,ST_9EN,40.7557063052,-73.9978590972
176,ST_rbN,40.7784151607,-73.9450211308
177,ST_ad8,40.7719406283,-73.9560808894
178,ST_n2p,40.7789548729,-73.9746943258
179,ST_pwK,40.7740790757,-73.948080213
180,ST_7QT,40.7234440766,-73.989588016
181,ST_ULz,40.7127311884,-74.0095226337
182,ST_rUF,40.7663726593,-73.9903486301
183,ST_h6s,40.7968101014,-73.9616244082
184,ST_J22,40.784333459,-73.9735578112
185,ST_aA6,40.7242549421,-73.9848014552
186,ST_gm1,40.7765881571,-73.9766832263
187,ST_lRO,40.7580585201,-73.9689726852
188,ST_I1F,40.7483209036,-73.9709225181
189,ST_dtb,40.7875066205,-73.9687986565
190,ST_4Hf,40.7343259226,-74.0065380723
191,ST_E6L,40.7493603801,-73.9772775287
192,ST_sG5,40.7959497186,-73.9631871158
193,ST_j62,40.7118348128,-73.99240364
194,ST_qam,40.7094871053,-74.0145907568
195,ST_72B,40.7392384704,-74.0096303101
196,ST_atP,40.7086760599,-74.0132955698
197,ST_pyy,40.7266021289,-73.9939803894
198,ST_wn5,40.7110664813,-74.0158296314
199,ST_RGI,40.7696238992,-73.9669053339
200,ST_9xy,40.7551045624,-73.9652174517
201,ST_y97,40.7998288542,-73.9346481518
202,ST_ayc,40.7920155632,-73.9463545769
203,ST_WQo,40.7913787478,-73.9660284022
204,ST_t9L,40.7258766436,-73.9774245204
205,ST_TBU,40.7366119935,-73.9818271386
206,ST_kAx,40.8195922554,-73.9440884715
207,ST_OkO,40.7423025624,-73.9825492989
208,ST_07v,40.7450929519,-73.9982923934
209,ST_HHi,40.7230599789,-73.9948813891
210,ST_BgF,40.7525334183,-74.0042141078
211,ST_9pJ,40.7139690205,-73.9797896446
212,ST_Y2Z,40.7123043444,-73.9943745767
213,ST_Chi,40.7067978114,-74.0078332593
214,ST_bHx,40.7696833035,-73.9644737558
215,ST_zMe,40.7661189504,-73.9541983773
216,ST_n8B,40.7263034006,-73.9859277048
217,ST_wL9,40.7627627003,-73.9893376057
218,ST_BKH,40.762106323,-73.9896986858
219,ST_65y,40.7335151797,-74.007213822
220,ST_DtL,40.7577303091,-73.9928039751
221,ST_Llj,40.8127517442,-73.9376610198
222,ST_DhU,40.7394026218,-73.9990145537
223,ST_A6m,40.7928845141,-73.9674490454
224,ST_7Ta,40.7133714493,-73.9974717631
225,ST_Eq9,40.7785783556,-73.97746458
226,ST_3xZ,40.7041510986,-74.0077206344
227,ST_DFu,40.7773412122,-73.9787431589
228,ST_aea,40.7612858424,-74.0016143308
229,ST_OSV,40.7820382474,-73.9516883612
230,ST_rVe,40.7627627003,-73.9969925048
231,ST_C5v,40.7322890245,-73.9964147766
232,ST_mFv,40.769089258,-73.9594537235
233,ST_8Ro,40.7287358632,-74.000512637
234,ST_Zse,40.77021794,-73.9540415013
235,ST_9Pm,40.7673664958,-73.9672975239
236,ST_9BH,40.7732474655,-73.948943031
237,ST_YYe,40.7672476829,-73.9629049957
238,ST_MiJ,40.7261753738,-73.9893064536
239,ST_QSZ,40.7133287654,-74.0048486979
240,ST_3My,40.7583320281,-73.965867396
241,ST_3lh,40.7870763702,-73.9715689107
242,ST_fta,40.7158470667,-74.0163927562
243,ST_n9V,40.7248524157,-73.999104825
244,ST_l5E,40.7932071739,-73.9744812293
245,ST_xP2,40.7466795918,-73.9980035293
246,ST_pqJ,40.7041937884,-74.0061438849
247,ST_PmB,40.7538463554,-73.9740278073
248,ST_lGO,40.7776388459,-73.9873877729
249,ST_sak,40.7339845584,-74.0001184496
250,ST_Ar7,40.7245110029,-73.9873918293
251,ST_q1K,40.7595901502,-73.9953315362
252,ST_F42,40.7216516018,-74.0097478836
253,ST_Fpi,40.7453665132,-73.9944649438
254,ST_mkA,40.740770534,-74.0007477384
255,ST_6D1,40.8056064572,-73.9465991948
256,ST_hk3,40.7512751627,-73.9681060929
257,ST_Vmb,40.7043645471,-74.0096352587
258,ST_pt0,40.814651957,-73.9441889004
